id_charla;id
2551;63
2547;185
2529;86
24363;345
2539;164
24227;195
2543;46
2541;87
2538;41
24361;226
2536;63
2537;46
24360;59
2533;335
2534;46
2531;45
2530;199
2526;87
24357;59
24356;154
2528;87
2535;87
2525;13
24354;197
2527;46
2502;13
2524;6
2522;62
2521;87
24351;226
2523;21
2520;21
24350;81
2519;227
2518;52
2517;237
2516;68
2515;62
24347;210
2514;86
2513;86
2512;312
2511;237
2510;86
2508;344
2507;234
24343;154
2506;87
2505;205
2504;13
24341;345
2501;86
24340;169
2498;33
2496;69
24339;14
2495;70
2494;31
2500;139
2499;237
2497;86
2493;53
2492;169
2490;33
2489;3
2488;309
2657;63
2487;69
2486;87
2484;63
2483;86
2473;154
24331;203
2482;199
2485;142
24330;345
2480;46
2479;85
2460;14
2467;66
24328;525
2476;14
2477;86
2464;294
2478;18
2468;64
2466;237
2475;46
2465;80
2474;68
24323;345
2470;68
2471;228
24322;226
2472;87
24321;210
2463;102
2461;36
2462;252
2455;76
2763;94
2469;21
2459;36
2456;18
2457;234
24317;154
2458;164
24316;226
2447;22
2451;411
2452;188
2454;213
2390;221
2448;80
2443;45
2449;276
2436;294
2437;37
2434;237
2433;72
2445;132
2431;55
2762;74
2442;302
2441;287
2440;68
2439;258
2438;68
2761;8
2435;49
2429;59
2428;57
24306;195
2427;83
2430;221
2410;36
2423;411
2426;87
24303;105
2425;80
2420;154
2424;358
24301;345
2417;36
2418;5
2419;33
2416;33
24298;345
2414;237
2413;21
2415;68
2407;277
2411;335
2412;277
2409;258
24295;345
2375;87
2400;46
2406;87
24293;60
2401;46
2404;259
2402;112
2403;335
2396;245
2399;108
24289;52
2395;69
2398;36
2397;80
2394;108
2393;108
24286;74
2227;80
2389;63
2392;40
24284;81
2391;13
2760;554
2388;18
2387;112
2378;170
24283;525
2383;184
2384;21
2385;76
24281;210
2381;46
2380;206
2382;95
2377;221
2373;154
2379;296
24278;90
2376;16
2371;294
2374;47
2768;352
2372;246
2369;335
24275;59
2370;6
2366;40
2368;139
2367;102
24273;226
18817;232
18816;21
18815;478
18814;144
18813;18
18812;144
18811;232
18810;21
18808;257
18802;18
18809;94
2358;6
2362;86
12818;41
13026;41
13025;21
13024;5
13021;115
13020;105
13018;72
13016;14
13015;169
13028;53
13014;277
13027;21
2361;59
24271;68
2365;86
2357;86
2363;5
24269;13
2364;55
2359;8
24268;59
2356;80
2354;82
24266;81
2352;86
2351;69
2353;305
2349;57
2346;277
2348;80
2345;41
24262;81
2342;154
2344;76
2343;80
24260;68
2339;124
2341;68
2759;195
2338;154
2334;92
2333;199
2340;59
2336;57
24257;59
2331;6
2758;596
2335;6
2337;92
2332;18
24255;13
2330;73
2329;72
24254;210
2328;87
2326;252
2327;49
2325;6
2324;21
5145;21
5155;241
5154;199
5153;84
5152;144
5151;185
5150;60
5149;543
5148;18
5147;44
5146;22
5144;144
2259;165
2323;111
2322;18
24249;13
2311;72
2320;227
2321;269
2318;180
24246;226
2317;354
2316;265
2319;46
2314;281
2315;154
2296;294
2310;86
2313;129
2306;69
24240;195
2308;4
2309;271
24238;59
2307;81
2304;69
2305;87
2298;90
2302;199
2301;162
24232;81
2303;69
2300;73
2297;169
24230;226
2275;83
2282;92
2299;341
2295;198
2294;136
2288;185
2285;60
2293;185
2292;5
2291;30
2289;59
6857;142
2287;344
2284;246
2273;40
2280;68
2286;70
24220;74
2283;18
24219;136
2279;36
2281;339
2277;8
2278;80
2276;115
2263;134
2274;98
2265;70
2272;68
2264;106
2260;112
2262;92
2261;198
2255;106
2252;73
2254;4
24209;504
2257;139
24208;90
2258;33
2250;236
2253;13
2251;13
24205;105
2249;64
2248;37
2757;596
2245;228
2242;94
24204;596
2246;42
24203;81
2241;58
2247;4
2236;209
2244;154
24200;345
2243;80
2238;221
24199;8
2240;99
2228;93
2756;238
2237;112
2239;198
2235;165
2234;111
2232;44
2233;55
2231;331
2230;8
2229;21
2186;209
2200;22
2225;354
2221;92
2226;134
24190;596
2224;264
2212;44
2223;111
2220;69
2222;134
2219;81
2218;106
2217;39
24185;68
2216;13
2215;10
2214;205
2755;203
2211;6
24183;13
2210;46
2208;68
2207;92
2183;44
2213;271
2124;6
24180;226
2204;86
2209;210
2203;5
24178;525
2202;10
2206;89
2199;45
2185;60
2152;92
2201;76
2198;99
2197;44
2195;305
2194;59
2193;59
2153;273
2184;13
24171;14
2182;68
2181;162
2180;68
2179;46
2178;154
24168;46
2177;57
24167;170
2176;55
2169;68
24166;14
2175;273
2174;105
2172;86
2171;55
2173;226
2170;54
2168;212
2163;68
2139;6
2165;5
2167;22
2166;7
24158;13
2164;6
2161;271
2754;81
2162;13
2753;352
2160;76
24157;197
2159;139
24156;81
5143;10
5142;53
5141;13
5140;306
5139;46
5138;888
2158;68
5137;144
5136;86
5135;193
5134;60
3696;10
5133;18
5132;144
5131;21
5130;45
4144;255
3699;18
2157;271
2154;309
2156;154
2155;335
2151;99
2150;4
24152;59
2149;294
2148;37
2146;106
2126;105
2147;40
2145;76
2144;6
2143;148
24147;345
2142;93
2025;118
2140;169
2141;593
2136;92
2138;16
2137;57
18755;18
18762;21
18768;143
18769;142
18774;5786
19041;232
19042;144
19043;232
19044;86
19045;129
19048;232
19057;144
19061;62
19072;165
1982;193
2135;86
2131;40
2752;52
2133;60
2130;6
2134;6
24140;596
2132;6
2129;45
2128;45
2122;86
2751;7
2107;87
2121;7
2750;69
2120;60
2117;64
2119;202
24136;210
2118;6
2115;8
2116;165
2114;6
2113;271
24133;345
2111;59
2110;6
2109;66
24131;525
2108;59
24130;477
2103;272
2106;281
2105;21
2104;7
2101;6
2100;37
24126;82
2077;272
2098;60
2099;18
2097;6
2092;45
2096;59
2095;271
2094;80
2093;3
2088;3
2026;543
20470;232
20469;52
20468;5
20756;144
20467;484
20466;9
20465;232
20464;58
20463;58
20462;183
20461;18
2091;68
24119;525
2069;193
2076;60
2089;69
2090;59
2078;45
2024;215
2074;4
2075;14
2070;85
24113;74
2071;209
2073;39
2068;92
24111;154
2065;277
2067;199
2063;106
24109;63
2066;63
2062;344
2064;92
2061;6
2059;55
24106;525
2060;341
2057;234
24105;525
2055;21
2056;294
2054;317
2052;76
2053;281
2039;4
2050;36
2749;40
24096;226
2049;87
24095;3
2048;76
2047;69
2046;14
2045;170
2027;211
24092;525
2042;90
2044;55
24091;162
2043;80
2041;53
2038;252
2037;74
2036;281
24088;345
2001;71
2035;42
2034;306
2033;40
2032;81
2030;18
2748;274
2029;4
2031;68
24084;10
2028;142
2023;82
2022;4
2011;6
2021;241
2020;8
2018;92
2019;92
2017;92
2016;93
2014;13
2013;142
2012;199
24076;154
2015;154
2010;40
2004;294
2009;69
2006;64
1999;6
2008;549
2007;10
2005;205
24072;60
2003;9
1998;115
2000;209
2002;63
1997;205
24069;525
1995;64
1996;18
1994;41
24067;74
1993;209
1992;24
1991;211
1990;86
1989;209
24064;525
1988;5
1987;59
24063;345
1986;53
24062;345
1985;70
1983;143
24060;345
1984;13
1981;77
1979;8
1978;147
1977;15
1976;112
1947;339
1974;241
24196;14
1973;74
1971;6
1969;93
24053;121
1965;8
1966;45
1960;252
1957;294
1964;18
1963;227
1962;34
24049;226
1961;92
1959;159
24048;345
1958;10
1955;229
1956;44
1954;241
1953;335
1952;6
24045;525
1949;18
1951;264
1950;309
24044;525
1946;234
1948;4
1945;76
1944;53
1943;185
24041;525
1934;142
1941;6
1942;271
1940;271
1938;21
1939;68
1937;329
1936;245
24036;525
1929;6
24035;193
1933;42
1935;59
1932;4
1931;75
1930;115
24033;121
1845;129
1925;4
1928;10
1927;329
1926;9
1924;252
1921;69
1922;121
1920;45
1919;10
1918;198
1917;22
24026;154
1916;63
1915;314
1914;294
24024;8
1913;52
1912;37
1911;115
6069;335
6063;4
6061;10
6059;18
6056;84
6032;10
6027;18
6292;55
1910;59
1909;305
1908;273
24021;345
1907;69
1906;115
1905;76
24020;525
1904;9
1903;37
24019;345
1902;36
1900;272
2747;59
1901;66
1803;4
1898;37
24017;525
1865;59
1896;4
1897;330
24016;525
1895;53
1894;4
1893;10
1892;45
1887;4
24012;525
1891;4
1888;44
1890;4
1886;13
1885;165
1883;309
1882;76
24006;345
1881;21
1880;118
1879;154
1877;4
1878;50
1876;10
1875;4
24003;525
1874;202
1872;202
1866;194
1873;60
1864;22
1863;13
1842;167
1862;211
23998;525
1861;36
19133;186
19101;69
19092;280
19115;10
19126;10
19136;186
19138;314
1860;60
23997;345
1858;18
1859;6
1790;4
23995;54
1857;180
1856;4
1783;277
1855;21
1854;271
1853;273
1852;195
1851;18
1850;4
1849;4
1848;341
1846;68
1847;47
23986;76
1843;4
1841;195
1840;59
1839;6
2746;37
1838;45
1836;55
1837;55
1835;193
1834;8
1833;4
23981;8
1832;4
23980;4
1831;37
1830;205
23979;142
1828;52
1829;6
1827;209
23977;525
1826;74
1825;6
23976;8
1824;6
1823;335
1822;161
1820;329
1821;37
23973;197
1819;6
1818;13
23972;129
1817;13
23971;73
1816;161
1814;13
23969;162
1791;21
1815;59
23968;525
1811;210
23965;74
23959;105
23958;345
1812;6
23956;345
1813;63
23955;193
1810;206
1809;44
1773;4
1808;273
1800;60
1807;4
1806;13
1805;4
1804;37
1802;294
1801;37
1799;60
1798;27
1797;274
23942;525
1795;84
1796;100
1793;37
23938;142
1794;154
1792;68
23936;195
1789;118
1780;64
23933;345
1788;64
1761;58
23931;525
1787;57
23930;345
1786;63
23929;345
1785;13
23928;525
1784;19
23927;8
1782;40
1781;36
1779;294
23923;36
1778;18
1762;144
23921;525
23920;345
23919;525
23918;596
23917;525
23916;121
1777;63
23915;345
1776;209
23913;193
1774;60
23912;345
1772;4
1763;37
1769;44
1771;6
1770;271
1768;21
1767;305
1766;37
1765;252
1764;54
23903;345
1759;54
1760;21
1758;76
1757;19
1754;124
1756;317
1755;4
23896;345
1751;63
23895;193
1753;292
23894;193
1752;13
1750;37
1749;13
23891;525
1744;4
1747;69
23889;345
1746;111
23888;52
1745;13
1743;16
23887;78
1721;6
23886;345
1742;294
1741;4
1738;52
1733;52
1732;52
1737;97
1734;453
1731;52
1739;52
1736;52
1735;18
23880;8
23879;525
23878;294
1728;147
23877;525
1730;255
1729;92
23875;525
1727;319
1726;86
1725;10
1724;554
1723;209
1720;21
1719;6
1718;142
1716;37
1717;154
1715;317
1714;154
23865;345
1713;59
23864;281
1712;8
1711;10
23863;278
1706;330
23862;8
1709;10
1710;210
1708;36
1707;13
1702;252
1704;30
1703;265
1705;10
1701;330
19892;52
19891;143
19808;52
19784;8
19768;53
19827;1161
19822;241
19816;10
19810;53
19805;4
19799;124
19785;62
19772;530
19752;10
19828;232
1699;161
23850;525
1700;16
1698;44
1697;87
1696;34
23847;345
1694;4
1695;22
1693;36
1692;68
23845;345
1691;6
23844;345
1690;316
23843;31
1689;154
1688;4
1687;212
23841;74
1672;273
1685;4
1684;600
23837;525
1683;3
1682;37
1679;6
1678;10
1677;54
15457;345
1675;14
1674;76
1667;52
1673;19
1670;18
1671;272
1653;68
1669;73
23827;210
1668;18
1665;139
1666;52
1664;273
1661;60
23823;52
1663;93
1655;76
1659;252
1662;164
1660;273
1658;339
23818;214
1657;273
1656;6
1654;6
1652;273
1649;4
1651;6
1650;4
23813;8
1648;76
1647;237
23811;52
1568;33
1646;92
1640;261
1645;273
1644;69
23807;525
1643;317
23806;345
1642;7
1639;525
1641;33
1637;47
1636;273
1638;6
1634;106
23801;345
1633;84
23800;142
1632;46
1631;148
23799;345
1628;63
1629;273
1630;4
1627;46
1625;178
1626;76
23794;345
1624;236
2745;85
1611;18
1623;273
1622;13
1610;76
1621;261
23791;52
1617;18
1553;45
1283;161
23789;52
1619;41
23788;214
1616;4
1618;154
1552;87
23786;345
1609;13
1603;4
23785;345
1614;53
1613;68
1612;86
23783;193
1601;4
1604;219
1608;6
1607;154
1600;154
23780;345
23762;210
1606;4
1605;63
1599;294
23777;221
1595;19
1602;211
23776;345
1598;44
1596;4
1597;154
23773;345
1593;21
1581;36
23772;52
1594;4
1587;76
1585;60
1580;68
1588;8
1592;14
1584;154
1571;69
1591;13
1579;182
1570;52
1586;6
1577;92
1569;154
1583;3
1582;13
1537;305
1575;129
1578;164
1546;46
23758;466
1573;272
1574;18
1572;46
1566;129
1567;273
1576;18
1564;13
1563;70
1565;58
1558;252
1527;94
1562;312
1554;176
23751;63
1557;6
1560;234
1559;44
1561;18
1551;13
1556;335
1555;45
1524;4
1549;13
1544;236
1545;4
1547;4
1548;4
1541;6
1535;68
1538;295
1534;57
1533;115
1542;92
1543;234
1526;69
1532;4
1531;36
1530;18
1523;176
1528;4
1522;63
1519;44
1520;16
1521;81
1518;294
1513;6
1516;6
1517;36
1512;13
1515;13
1514;18
23740;193
1510;60
1509;66
1508;13
1507;6
23738;8
1505;40
1496;234
1506;80
1503;59
1501;37
1500;37
1499;273
1484;69
1498;108
23736;193
1495;53
1494;205
1492;80
1491;202
1490;273
1485;52
1489;18
1488;273
23735;345
1483;37
1487;36
1482;10
1481;59
1480;47
1473;6
1479;46
1478;72
1477;271
1476;4
1475;59
1474;209
1472;273
23734;52
1471;13
1470;8
1469;81
1468;8
1467;154
1466;175
1465;112
1464;94
1463;86
1462;273
1461;273
1459;273
1460;3
1458;209
1457;273
1456;211
1455;294
23727;345
1454;161
1453;161
1452;13
1451;87
1450;69
1449;13
1448;81
1447;4
1445;6
1446;18
1444;10
1443;4
1442;93
1441;82
1440;37
1439;237
1438;37
1437;4
1436;18
1435;4
1434;8
23724;81
1433;45
1432;194
1431;37
1430;308
1429;128
1428;8
23723;231
23722;345
1427;18
1426;121
1425;221
1424;108
1423;4
1422;22
1421;129
1420;271
1419;14
1418;4
1417;63
1416;13
1412;277
1415;4
1413;44
1411;312
1410;13
1409;86
1408;63
1407;273
1406;6
1405;13
1404;68
1403;55
1402;27
1401;16
23716;345
23714;345
1399;47
1400;294
1398;37
1397;8
1396;59
1394;21
1393;44
1392;237
1391;4
1390;37
1389;71
1388;68
1387;76
1386;52
1385;345
1384;18
1383;69
1382;41
1381;45
1380;5
1379;93
1378;4
1377;4
1376;202
1374;8
1375;16
1373;8
1372;46
1371;255
1369;74
1370;273
1368;241
1367;21
1366;68
1365;86
1364;6
1363;273
1362;5
1361;6
1360;76
1359;59
1358;241
1357;4
1356;76
1354;317
1355;87
1353;4
1352;76
1351;305
1350;19
1349;70
1347;86
1348;6
830;93
1346;8
1345;273
1344;18
1343;312
1342;6
1341;18
1340;44
1339;22
1337;86
1336;264
1335;13
1334;272
1332;8
1331;37
1330;4
1329;68
1328;273
1327;4
1326;13
1325;317
1324;319
1323;92
1322;76
1321;4
1320;66
1318;18
1317;112
1316;4
1315;101
1314;273
1313;108
1312;37
1311;317
1288;204
1310;18
1309;129
1308;170
1307;21
1306;4
1305;108
1304;18
1303;21
1302;129
1301;13
1300;14
1299;13
1298;37
1297;312
1296;8
1295;273
1294;273
1293;37
1292;273
1287;169
1291;312
1290;76
1289;58
1286;4
1285;37
1284;45
1282;13
1281;13
1280;112
1279;92
1278;13
1276;37
1274;33
1272;52
1271;27
1270;312
1245;273
1268;273
1269;164
1267;57
1266;16
1265;69
1264;259
1263;4
1242;45
1262;211
1261;154
1260;27
1259;4
1258;294
1257;68
1256;18
1255;16
1254;4
1253;294
1252;69
1251;14
1250;36
1249;22
1248;52
1247;47
1246;74
1244;81
1243;13
1241;4
1240;240
1239;6
720;36
1238;4
1237;228
1236;176
1235;37
1234;60
1233;252
1232;4
1231;4
1230;68
1229;76
1228;18
1227;294
1226;4
1225;6
1224;37
1223;273
1222;86
1221;36
1220;4
1219;13
1218;8
1120;4
1217;13
1216;212
1215;13
1214;212
1213;76
1212;21
1211;13
1210;165
1209;46
1208;63
1207;45
1205;154
1206;292
1204;59
1203;86
1202;45
1201;4
1200;306
1199;21
1198;82
1197;18
1196;6
1195;77
1194;55
1193;37
1192;273
1191;6
1190;68
1189;252
1188;255
1187;76
1186;129
1185;76
1184;13
1183;143
1182;45
1181;46
1180;81
1178;205
1177;112
1176;73
1175;4
1174;13
1173;37
1172;37
1171;69
1170;273
1169;68
1168;13
1167;4
1166;4
1165;45
1164;45
1163;34
1162;4
1161;68
1160;121
1159;93
1158;278
1157;4
1156;46
1155;302
1154;6
1153;57
1152;294
1151;255
1150;139
1149;316
1148;59
1147;68
1146;8
1145;4
1144;13
1143;4
1142;77
1141;161
1140;219
1139;273
1138;228
1137;13
1136;6
1091;6
1135;52
1134;13
1133;273
1132;4
1131;129
1130;85
1129;309
1127;52
1126;148
1125;4
1124;10
1122;4
1121;4
1119;46
1118;227
1117;273
1116;18
1115;13
1114;83
1113;4
1112;6
1111;8
1110;37
1109;54
1108;13
1107;281
1106;4
1105;68
1104;317
1103;76
1102;63
1101;294
1100;41
1098;44
1096;212
1095;8
1094;4
1093;18
1092;142
1090;52
1089;292
1088;60
1087;52
1086;252
1085;92
1084;305
1083;41
1082;34
1081;85
1080;87
1079;4
1078;72
1077;10
1076;21
1075;154
1074;90
1073;37
1072;77
1071;6
1070;261
1069;18
1068;6
1067;37
1066;37
1065;46
1064;76
1062;87
1338;272
1061;164
1060;13
1059;18
1058;164
1057;294
1056;18
1055;129
1054;18
1053;308
1052;6
1051;37
1050;36
1049;6
1048;118
1047;66
1046;154
1045;4
1044;4
1043;6
1042;86
1041;18
1040;292
1039;63
1038;57
1037;18
1036;4
1034;4
1033;21
1032;4
1031;4
1030;292
1020;45
1019;273
1018;5
1017;4
1016;277
1015;44
